   1              		.file	"rom.c"
 2709 0a89 C9       		.byte	-55
 2710 0a8a 51       		.byte	81
 2711 0a8b F0       		.byte	-16
 2712 0a8c 0A       		.byte	10
 2713 0a8d C8       		.byte	-56
 2714 0a8e C9       		.byte	-55
 2715 0a8f 5D       		.byte	93
 2716 0a90 F0       		.byte	-16
 2717 0a91 05       		.byte	5
 2718 0a92 C9       		.byte	-55
 2719 0a93 52       		.byte	82
 2720 0a94 F0       		.byte	-16
 2721 0a95 01       		.byte	1
 2722 0a96 C8       		.byte	-56
 2723 0a97 98       		.byte	-104
 2724 0a98 AC       		.byte	-84
 2725 0a99 00       		.byte	0
 2726 0a9a 03       		.byte	3
 2727 0a9b C8       		.byte	-56
 2728 0a9c 20       		.byte	32
 2729 0a9d 97       		.byte	-105
 2730 0a9e 8A       		.byte	-118
 2731 0a9f 88       		.byte	-120
 2732 0aa0 98       		.byte	-104
 2733 0aa1 18       		.byte	24
 2734 0aa2 69       		.byte	105
 2735 0aa3 0A       		.byte	10
 2736 0aa4 4C       		.byte	76
 2737 0aa5 3F       		.byte	63
 2738 0aa6 86       		.byte	-122
 2739 0aa7 86       		.byte	-122
 2740 0aa8 00       		.byte	0
 2741 0aa9 84       		.byte	-124
 2742 0aaa 01       		.byte	1
 2743 0aab 0A       		.byte	10
 2744 0aac 0A       		.byte	10
 2745 0aad AA       		.byte	-86
 2746 0aae A0       		.byte	-96
 2747 0aaf 20       		.byte	32
 2748 0ab0 A5       		.byte	-91
 2749 0ab1 06       		.byte	6
 2750 0ab2 C9       		.byte	-55
 2751 0ab3 D0       		.byte	-48
 2752 0ab4 90       		.byte	-112
 2753 0ab5 02       		.byte	2
 2754 0ab6 A0       		.byte	-96
 2755 0ab7 24       		.byte	36
 2756 0ab8 84       		.byte	-124
 2757 0ab9 03       		.byte	3
 2758 0aba 29       		.byte	41
 2759 0abb 0F       		.byte	15
 2760 0abc 0A       		.byte	10
 2761 0abd 85       		.byte	-123
 2762 0abe 04       		.byte	4
 2763 0abf A9       		.byte	-87
 2764 0ac0 00       		.byte	0
 2765 0ac1 85       		.byte	-123
 2766 0ac2 05       		.byte	5
 2767 0ac3 A5       		.byte	-91
 2768 0ac4 02       		.byte	2
 2769 0ac5 18       		.byte	24
 2770 0ac6 69       		.byte	105
 2771 0ac7 20       		.byte	32
 2772 0ac8 0A       		.byte	10
 2773 0ac9 26       		.byte	38
 2774 0aca 05       		.byte	5
 2775 0acb 0A       		.byte	10
 2776 0acc 26       		.byte	38
 2777 0acd 05       		.byte	5
 2778 0ace 65       		.byte	101
 2779 0acf 04       		.byte	4
 2780 0ad0 85       		.byte	-123
 2781 0ad1 04       		.byte	4
 2782 0ad2 A5       		.byte	-91
 2783 0ad3 05       		.byte	5
 2784 0ad4 69       		.byte	105
 2785 0ad5 00       		.byte	0
 2786 0ad6 18       		.byte	24
 2787 0ad7 65       		.byte	101
 2788 0ad8 03       		.byte	3
 2789 0ad9 85       		.byte	-123
 2790 0ada 05       		.byte	5
 2791 0adb A4       		.byte	-92
 2792 0adc 01       		.byte	1
 2793 0add BD       		.byte	-67
 2794 0ade 39       		.byte	57
 2795 0adf 8A       		.byte	-118
 2796 0ae0 99       		.byte	-103
 2797 0ae1 03       		.byte	3
 2798 0ae2 03       		.byte	3
 2799 0ae3 BD       		.byte	-67
 2800 0ae4 3A       		.byte	58
 2801 0ae5 8A       		.byte	-118
 2802 0ae6 99       		.byte	-103
 2803 0ae7 04       		.byte	4
 2804 0ae8 03       		.byte	3
 2805 0ae9 BD       		.byte	-67
 2806 0aea 3B       		.byte	59
 2807 0aeb 8A       		.byte	-118
 2808 0aec 99       		.byte	-103
 2809 0aed 08       		.byte	8
 2810 0aee 03       		.byte	3
 2811 0aef BD       		.byte	-67
 2812 0af0 3C       		.byte	60
 2813 0af1 8A       		.byte	-118
 2814 0af2 99       		.byte	-103
 2815 0af3 09       		.byte	9
 2816 0af4 03       		.byte	3
 2817 0af5 A5       		.byte	-91
 2818 0af6 04       		.byte	4
 2819 0af7 99       		.byte	-103
 2820 0af8 01       		.byte	1
 2821 0af9 03       		.byte	3
 2822 0afa 18       		.byte	24
 2823 0afb 69       		.byte	105
 2824 0afc 20       		.byte	32
 2825 0afd 99       		.byte	-103
 2826 0afe 06       		.byte	6
 2827 0aff 03       		.byte	3
 2828 0b00 A5       		.byte	-91
 2829 0b01 05       		.byte	5
 2830 0b02 99       		.byte	-103
 2831 0b03 00       		.byte	0
 2832 0b04 03       		.byte	3
 2833 0b05 99       		.byte	-103
 2834 0b06 05       		.byte	5
 2835 0b07 03       		.byte	3
 2836 0b08 A9       		.byte	-87
 2837 0b09 02       		.byte	2
 2838 0b0a 99       		.byte	-103
 2839 0b0b 02       		.byte	2
 2840 0b0c 03       		.byte	3
 2841 0b0d 99       		.byte	-103
 2842 0b0e 07       		.byte	7
 2843 0b0f 03       		.byte	3
 2844 0b10 A9       		.byte	-87
 2845 0b11 00       		.byte	0
 2846 0b12 99       		.byte	-103
 2847 0b13 0A       		.byte	10
 2848 0b14 03       		.byte	3
 2849 0b15 A6       		.byte	-90
 2850 0b16 00       		.byte	0
 2851 0b17 60       		.byte	96
 2852 0b18 10       		.byte	16
 2853 0b19 AC       		.byte	-84
 2854 0b1a 64       		.byte	100
 2855 0b1b 8C       		.byte	-116
 2856 0b1c 8B       		.byte	-117
 2857 0b1d 8B       		.byte	-117
 2858 0b1e 8C       		.byte	-116
 2859 0b1f 8C       		.byte	-116
 2860 0b20 24       		.byte	36
 2861 0b21 24       		.byte	36
 2862 0b22 24       		.byte	36
 2863 0b23 24       		.byte	36
 2864 0b24 27       		.byte	39
 2865 0b25 27       		.byte	39
 2866 0b26 27       		.byte	39
 2867 0b27 27       		.byte	39
 2868 0b28 24       		.byte	36
 2869 0b29 24       		.byte	36
 2870 0b2a 24       		.byte	36
 2871 0b2b 35       		.byte	53
 2872 0b2c 36       		.byte	54
 2873 0b2d 25       		.byte	37
 2874 0b2e 37       		.byte	55
 2875 0b2f 25       		.byte	37
 2876 0b30 24       		.byte	36
 2877 0b31 38       		.byte	56
 2878 0b32 24       		.byte	36
 2879 0b33 24       		.byte	36
 2880 0b34 24       		.byte	36
 2881 0b35 30       		.byte	48
 2882 0b36 30       		.byte	48
 2883 0b37 26       		.byte	38
 2884 0b38 26       		.byte	38
 2885 0b39 26       		.byte	38
 2886 0b3a 34       		.byte	52
 2887 0b3b 26       		.byte	38
 2888 0b3c 24       		.byte	36
 2889 0b3d 31       		.byte	49
 2890 0b3e 24       		.byte	36
 2891 0b3f 32       		.byte	50
 2892 0b40 33       		.byte	51
 2893 0b41 26       		.byte	38
 2894 0b42 24       		.byte	36
 2895 0b43 33       		.byte	51
 2896 0b44 34       		.byte	52
 2897 0b45 26       		.byte	38
 2898 0b46 26       		.byte	38
 2899 0b47 26       		.byte	38
 2900 0b48 26       		.byte	38
 2901 0b49 26       		.byte	38
 2902 0b4a 26       		.byte	38
 2903 0b4b 26       		.byte	38
 2904 0b4c 24       		.byte	36
 2905 0b4d C0       		.byte	-64
 2906 0b4e 24       		.byte	36
 2907 0b4f C0       		.byte	-64
 2908 0b50 24       		.byte	36
 2909 0b51 7F       		.byte	127
 2910 0b52 7F       		.byte	127
 2911 0b53 24       		.byte	36
 2912 0b54 B8       		.byte	-72
 2913 0b55 BA       		.byte	-70
 2914 0b56 B9       		.byte	-71
 2915 0b57 BB       		.byte	-69
 2916 0b58 B8       		.byte	-72
 2917 0b59 BC       		.byte	-68
 2918 0b5a B9       		.byte	-71
 2919 0b5b BD       		.byte	-67
 2920 0b5c BA       		.byte	-70
 2921 0b5d BC       		.byte	-68
 2922 0b5e BB       		.byte	-69
 2923 0b5f BD       		.byte	-67
 2924 0b60 60       		.byte	96
 2925 0b61 64       		.byte	100
 2926 0b62 61       		.byte	97
 2927 0b63 65       		.byte	101
 2928 0b64 62       		.byte	98
 2929 0b65 66       		.byte	102
 2930 0b66 63       		.byte	99
 2931 0b67 67       		.byte	103
 2932 0b68 60       		.byte	96
 2933 0b69 64       		.byte	100
 2934 0b6a 61       		.byte	97
 2935 0b6b 65       		.byte	101
 2936 0b6c 62       		.byte	98
 2937 0b6d 66       		.byte	102
 2938 0b6e 63       		.byte	99
 2939 0b6f 67       		.byte	103
 2940 0b70 68       		.byte	104
 2941 0b71 68       		.byte	104
 2942 0b72 69       		.byte	105
 2943 0b73 69       		.byte	105
 2944 0b74 26       		.byte	38
 2945 0b75 26       		.byte	38
 2946 0b76 6A       		.byte	106
 2947 0b77 6A       		.byte	106
 2948 0b78 4B       		.byte	75
 2949 0b79 4C       		.byte	76
 2950 0b7a 4D       		.byte	77
 2951 0b7b 4E       		.byte	78
 2952 0b7c 4D       		.byte	77
 2953 0b7d 4F       		.byte	79
 2954 0b7e 4D       		.byte	77
 2955 0b7f 4F       		.byte	79
 2956 0b80 4D       		.byte	77
 2957 0b81 4E       		.byte	78
 2958 0b82 50       		.byte	80
 2959 0b83 51       		.byte	81
 2960 0b84 6B       		.byte	107
 2961 0b85 70       		.byte	112
 2962 0b86 2C       		.byte	44
 2963 0b87 2D       		.byte	45
 2964 0b88 6C       		.byte	108
 2965 0b89 71       		.byte	113
 2966 0b8a 6D       		.byte	109
 2967 0b8b 72       		.byte	114
 2968 0b8c 6E       		.byte	110
 2969 0b8d 73       		.byte	115
 2970 0b8e 6F       		.byte	111
 2971 0b8f 74       		.byte	116
 2972 0b90 86       		.byte	-122
 2973 0b91 8A       		.byte	-118
 2974 0b92 87       		.byte	-121
 2975 0b93 8B       		.byte	-117
 2976 0b94 88       		.byte	-120
 2977 0b95 8C       		.byte	-116
 2978 0b96 88       		.byte	-120
 2979 0b97 8C       		.byte	-116
 2980 0b98 89       		.byte	-119
 2981 0b99 8D       		.byte	-115
 2982 0b9a 69       		.byte	105
 2983 0b9b 69       		.byte	105
 2984 0b9c 8E       		.byte	-114
 2985 0b9d 91       		.byte	-111
 2986 0b9e 8F       		.byte	-113
 2987 0b9f 92       		.byte	-110
 2988 0ba0 26       		.byte	38
 2989 0ba1 93       		.byte	-109
 2990 0ba2 26       		.byte	38
 2991 0ba3 93       		.byte	-109
 2992 0ba4 90       		.byte	-112
 2993 0ba5 94       		.byte	-108
 2994 0ba6 69       		.byte	105
 2995 0ba7 69       		.byte	105
 2996 0ba8 A4       		.byte	-92
 2997 0ba9 E9       		.byte	-23
 2998 0baa EA       		.byte	-22
 2999 0bab EB       		.byte	-21
 3000 0bac 24       		.byte	36
 3001 0bad 24       		.byte	36
 3002 0bae 24       		.byte	36
 3003 0baf 24       		.byte	36
 3004 0bb0 24       		.byte	36
 3005 0bb1 2F       		.byte	47
 3006 0bb2 24       		.byte	36
 3007 0bb3 3D       		.byte	61
 3008 0bb4 A2       		.byte	-94
 3009 0bb5 A2       		.byte	-94
 3010 0bb6 A3       		.byte	-93
 3011 0bb7 A3       		.byte	-93
 3012 0bb8 24       		.byte	36
 3013 0bb9 24       		.byte	36
 3014 0bba 24       		.byte	36
 3015 0bbb 24       		.byte	36
 3016 0bbc A2       		.byte	-94
 3017 0bbd A2       		.byte	-94
 3018 0bbe A3       		.byte	-93
 3019 0bbf A3       		.byte	-93
 3020 0bc0 99       		.byte	-103
 3021 0bc1 24       		.byte	36
 3022 0bc2 99       		.byte	-103
 3023 0bc3 24       		.byte	36
 3024 0bc4 24       		.byte	36
 3025 0bc5 A2       		.byte	-94
 3026 0bc6 3E       		.byte	62
 3027 0bc7 3F       		.byte	63
 3028 0bc8 5B       		.byte	91
 3029 0bc9 5C       		.byte	92
 3030 0bca 24       		.byte	36
 3031 0bcb A3       		.byte	-93
 3032 0bcc 24       		.byte	36
 3033 0bcd 24       		.byte	36
 3034 0bce 24       		.byte	36
 3035 0bcf 24       		.byte	36
 3036 0bd0 9D       		.byte	-99
 3037 0bd1 47       		.byte	71
 3038 0bd2 9E       		.byte	-98
 3039 0bd3 47       		.byte	71
 3040 0bd4 47       		.byte	71
 3041 0bd5 47       		.byte	71
 3042 0bd6 27       		.byte	39
 3043 0bd7 27       		.byte	39
 3044 0bd8 47       		.byte	71
 3045 0bd9 47       		.byte	71
 3046 0bda 47       		.byte	71
 3047 0bdb 47       		.byte	71
 3048 0bdc 27       		.byte	39
 3049 0bdd 27       		.byte	39
 3050 0bde 47       		.byte	71
 3051 0bdf 47       		.byte	71
 3052 0be0 A9       		.byte	-87
 3053 0be1 47       		.byte	71
 3054 0be2 AA       		.byte	-86
 3055 0be3 47       		.byte	71
 3056 0be4 9B       		.byte	-101
 3057 0be5 27       		.byte	39
 3058 0be6 9C       		.byte	-100
 3059 0be7 27       		.byte	39
 3060 0be8 27       		.byte	39
 3061 0be9 27       		.byte	39
 3062 0bea 27       		.byte	39
 3063 0beb 27       		.byte	39
 3064 0bec 52       		.byte	82
 3065 0bed 52       		.byte	82
 3066 0bee 52       		.byte	82
 3067 0bef 52       		.byte	82
 3068 0bf0 80       		.byte	-128
 3069 0bf1 A0       		.byte	-96
 3070 0bf2 81       		.byte	-127
 3071 0bf3 A1       		.byte	-95
 3072 0bf4 BE       		.byte	-66
 3073 0bf5 BE       		.byte	-66
 3074 0bf6 BF       		.byte	-65
 3075 0bf7 BF       		.byte	-65
 3076 0bf8 75       		.byte	117
 3077 0bf9 BA       		.byte	-70
 3078 0bfa 76       		.byte	118
 3079 0bfb BB       		.byte	-69
 3080 0bfc BA       		.byte	-70
 3081 0bfd BA       		.byte	-70
 3082 0bfe BB       		.byte	-69
 3083 0bff BB       		.byte	-69
 3084 0c00 45       		.byte	69
 3085 0c01 47       		.byte	71
 3086 0c02 45       		.byte	69
 3087 0c03 47       		.byte	71
 3088 0c04 47       		.byte	71
 3089 0c05 47       		.byte	71
 3090 0c06 47       		.byte	71
 3091 0c07 47       		.byte	71
 3092 0c08 45       		.byte	69
 3093 0c09 47       		.byte	71
 3094 0c0a 45       		.byte	69
 3095 0c0b 47       		.byte	71
 3096 0c0c B4       		.byte	-76
 3097 0c0d B6       		.byte	-74
 3098 0c0e B5       		.byte	-75
 3099 0c0f B7       		.byte	-73
 3100 0c10 45       		.byte	69
 3101 0c11 47       		.byte	71
 3102 0c12 45       		.byte	69
 3103 0c13 47       		.byte	71
 3104 0c14 45       		.byte	69
 3105 0c15 47       		.byte	71
 3106 0c16 45       		.byte	69
 3107 0c17 47       		.byte	71
 3108 0c18 45       		.byte	69
 3109 0c19 47       		.byte	71
 3110 0c1a 45       		.byte	69
 3111 0c1b 47       		.byte	71
 3112 0c1c 45       		.byte	69
 3113 0c1d 47       		.byte	71
 3114 0c1e 45       		.byte	69
 3115 0c1f 47       		.byte	71
 3116 0c20 45       		.byte	69
 3117 0c21 47       		.byte	71
 3118 0c22 45       		.byte	69
 3119 0c23 47       		.byte	71
 3120 0c24 47       		.byte	71
 3121 0c25 47       		.byte	71
 3122 0c26 47       		.byte	71
 3123 0c27 47       		.byte	71
 3124 0c28 47       		.byte	71
 3125 0c29 47       		.byte	71
 3126 0c2a 47       		.byte	71
 3127 0c2b 47       		.byte	71
 3128 0c2c 47       		.byte	71
 3129 0c2d 47       		.byte	71
 3130 0c2e 47       		.byte	71
 3131 0c2f 47       		.byte	71
 3132 0c30 47       		.byte	71
 3133 0c31 47       		.byte	71
 3134 0c32 47       		.byte	71
 3135 0c33 47       		.byte	71
 3136 0c34 47       		.byte	71
 3137 0c35 47       		.byte	71
 3138 0c36 47       		.byte	71
 3139 0c37 47       		.byte	71
 3140 0c38 24       		.byte	36
 3141 0c39 24       		.byte	36
 3142 0c3a 24       		.byte	36
 3143 0c3b 24       		.byte	36
 3144 0c3c 24       		.byte	36
 3145 0c3d 24       		.byte	36
 3146 0c3e 24       		.byte	36
 3147 0c3f 24       		.byte	36
 3148 0c40 AB       		.byte	-85
 3149 0c41 AC       		.byte	-84
 3150 0c42 AD       		.byte	-83
 3151 0c43 AE       		.byte	-82
 3152 0c44 5D       		.byte	93
 3153 0c45 5E       		.byte	94
 3154 0c46 5D       		.byte	93
 3155 0c47 5E       		.byte	94
 3156 0c48 C1       		.byte	-63
 3157 0c49 24       		.byte	36
 3158 0c4a C1       		.byte	-63
 3159 0c4b 24       		.byte	36
 3160 0c4c C6       		.byte	-58
 3161 0c4d C8       		.byte	-56
 3162 0c4e C7       		.byte	-57
 3163 0c4f C9       		.byte	-55
 3164 0c50 CA       		.byte	-54
 3165 0c51 CC       		.byte	-52
 3166 0c52 CB       		.byte	-53
 3167 0c53 CD       		.byte	-51
 3168 0c54 2A       		.byte	42
 3169 0c55 2A       		.byte	42
 3170 0c56 40       		.byte	64
 3171 0c57 40       		.byte	64
 3172 0c58 24       		.byte	36
 3173 0c59 24       		.byte	36
 3174 0c5a 24       		.byte	36
 3175 0c5b 24       		.byte	36
 3176 0c5c 24       		.byte	36
 3177 0c5d 47       		.byte	71
 3178 0c5e 24       		.byte	36
 3179 0c5f 47       		.byte	71
 3180 0c60 82       		.byte	-126
 3181 0c61 83       		.byte	-125
 3182 0c62 84       		.byte	-124
 3183 0c63 85       		.byte	-123
 3184 0c64 24       		.byte	36
 3185 0c65 47       		.byte	71
 3186 0c66 24       		.byte	36
 3187 0c67 47       		.byte	71
 3188 0c68 86       		.byte	-122
 3189 0c69 8A       		.byte	-118
 3190 0c6a 87       		.byte	-121
 3191 0c6b 8B       		.byte	-117
 3192 0c6c 8E       		.byte	-114
 3193 0c6d 91       		.byte	-111
 3194 0c6e 8F       		.byte	-113
 3195 0c6f 92       		.byte	-110
 3196 0c70 24       		.byte	36
 3197 0c71 2F       		.byte	47
 3198 0c72 24       		.byte	36
 3199 0c73 3D       		.byte	61
 3200 0c74 24       		.byte	36
 3201 0c75 24       		.byte	36
 3202 0c76 24       		.byte	36
 3203 0c77 35       		.byte	53
 3204 0c78 36       		.byte	54
 3205 0c79 25       		.byte	37
 3206 0c7a 37       		.byte	55
 3207 0c7b 25       		.byte	37
 3208 0c7c 24       		.byte	36
 3209 0c7d 38       		.byte	56
 3210 0c7e 24       		.byte	36
 3211 0c7f 24       		.byte	36
 3212 0c80 24       		.byte	36
 3213 0c81 24       		.byte	36
 3214 0c82 39       		.byte	57
 3215 0c83 24       		.byte	36
 3216 0c84 3A       		.byte	58
 3217 0c85 24       		.byte	36
 3218 0c86 3B       		.byte	59
 3219 0c87 24       		.byte	36
 3220 0c88 3C       		.byte	60
 3221 0c89 24       		.byte	36
 3222 0c8a 24       		.byte	36
 3223 0c8b 24       		.byte	36
 3224 0c8c 41       		.byte	65
 3225 0c8d 26       		.byte	38
 3226 0c8e 41       		.byte	65
 3227 0c8f 26       		.byte	38
 3228 0c90 26       		.byte	38
 3229 0c91 26       		.byte	38
 3230 0c92 26       		.byte	38
 3231 0c93 26       		.byte	38
 3232 0c94 B0       		.byte	-80
 3233 0c95 B1       		.byte	-79
 3234 0c96 B2       		.byte	-78
 3235 0c97 B3       		.byte	-77
 3236 0c98 77       		.byte	119
 3237 0c99 79       		.byte	121
 3238 0c9a 77       		.byte	119
 3239 0c9b 79       		.byte	121
 3240 0c9c 53       		.byte	83
 3241 0c9d 55       		.byte	85
 3242 0c9e 54       		.byte	84
 3243 0c9f 56       		.byte	86
 3244 0ca0 53       		.byte	83
 3245 0ca1 55       		.byte	85
 3246 0ca2 54       		.byte	84
 3247 0ca3 56       		.byte	86
 3248 0ca4 A5       		.byte	-91
 3249 0ca5 A7       		.byte	-89
 3250 0ca6 A6       		.byte	-90
 3251 0ca7 A8       		.byte	-88
 3252 0ca8 C2       		.byte	-62
 3253 0ca9 C4       		.byte	-60
 3254 0caa C3       		.byte	-61
 3255 0cab C5       		.byte	-59
 3256 0cac 57       		.byte	87
 3257 0cad 59       		.byte	89
 3258 0cae 58       		.byte	88
 3259 0caf 5A       		.byte	90
 3260 0cb0 7B       		.byte	123
 3261 0cb1 7D       		.byte	125
 3262 0cb2 7C       		.byte	124
 3263 0cb3 7E       		.byte	126
 3264 0cb4 3F       		.byte	63
 3265 0cb5 00       		.byte	0
 3266 0cb6 20       		.byte	32
 3267 0cb7 0F       		.byte	15
 3268 0cb8 15       		.byte	21
 3269 0cb9 12       		.byte	18
 3270 0cba 25       		.byte	37
 3271 0cbb 0F       		.byte	15
 3272 0cbc 3A       		.byte	58
 3273 0cbd 1A       		.byte	26
 3274 0cbe 0F       		.byte	15
 3275 0cbf 0F       		.byte	15
 3276 0cc0 30       		.byte	48
 3277 0cc1 12       		.byte	18
 3278 0cc2 0F       		.byte	15
 3279 0cc3 0F       		.byte	15
 3280 0cc4 27       		.byte	39
 3281 0cc5 12       		.byte	18
 3282 0cc6 0F       		.byte	15
 3283 0cc7 22       		.byte	34
 3284 0cc8 16       		.byte	22
 3285 0cc9 27       		.byte	39
 3286 0cca 18       		.byte	24
 3287 0ccb 0F       		.byte	15
 3288 0ccc 10       		.byte	16
 3289 0ccd 30       		.byte	48
 3290 0cce 27       		.byte	39
 3291 0ccf 0F       		.byte	15
 3292 0cd0 16       		.byte	22
 3293 0cd1 30       		.byte	48
 3294 0cd2 27       		.byte	39
 3295 0cd3 0F       		.byte	15
 3296 0cd4 0F       		.byte	15
 3297 0cd5 30       		.byte	48
 3298 0cd6 10       		.byte	16
 3299 0cd7 00       		.byte	0
 3300 0cd8 3F       		.byte	63
 3301 0cd9 00       		.byte	0
 3302 0cda 20       		.byte	32
 3303 0cdb 0F       		.byte	15
 3304 0cdc 29       		.byte	41
 3305 0cdd 1A       		.byte	26
 3306 0cde 0F       		.byte	15
 3307 0cdf 0F       		.byte	15
 3308 0ce0 36       		.byte	54
 3309 0ce1 17       		.byte	23
 3310 0ce2 0F       		.byte	15
 3311 0ce3 0F       		.byte	15
 3312 0ce4 30       		.byte	48
 3313 0ce5 21       		.byte	33
 3314 0ce6 0F       		.byte	15
 3315 0ce7 0F       		.byte	15
 3316 0ce8 27       		.byte	39
 3317 0ce9 17       		.byte	23
 3318 0cea 0F       		.byte	15
 3319 0ceb 0F       		.byte	15
 3320 0cec 16       		.byte	22
 3321 0ced 27       		.byte	39
 3322 0cee 18       		.byte	24
 3323 0cef 0F       		.byte	15
 3324 0cf0 1A       		.byte	26
 3325 0cf1 30       		.byte	48
 3326 0cf2 27       		.byte	39
 3327 0cf3 0F       		.byte	15
 3328 0cf4 16       		.byte	22
 3329 0cf5 30       		.byte	48
 3330 0cf6 27       		.byte	39
 3331 0cf7 0F       		.byte	15
 3332 0cf8 0F       		.byte	15
 3333 0cf9 36       		.byte	54
 3334 0cfa 17       		.byte	23
 3335 0cfb 00       		.byte	0
 3336 0cfc 3F       		.byte	63
 3337 0cfd 00       		.byte	0
